C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE QIAOXIYANG
OBJECT MODULE PLACED IN qiaoxiyang.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE qiaoxiyang.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
 267   1                                       delay10ms(20);
 268   1                                for(j=0;j<10;j++)                         
 269   1                                  {
 270   1                                       position[6]-=9;
 271   1                                       position[7]+=9;
 272   1                                               PWM_24();
 273   1                                       low_level_500u(75);
 274   1                                      }
 275   1                                         delay500ms(1);
 276   1      
 277   1                    for(i=0;i<2;i++)                         
 278   1                          {
 279   1                                for(j=0;j<10;j++)                         
 280   1                                  {
 281   1                                       position[12]+=10;
 282   1                                       position[13]+=5;
 283   1                                       position[14]-=10;
 284   1                                       position[15]-=5;
 285   1                                               PWM_24();
 286   1                        low_level_500u(70);
 287   1                                      }
 288   1                                        delay10ms(1);
 289   1                                for(j=0;j<10;j++)                         
 290   1                                  {
 291   1                                       position[12]-=10;
 292   1                                       position[13]-=5;
 293   1                                       position[14]+=10;
 294   1                                       position[15]+=5;
 295   1                                     PWM_24();
 296   1                        low_level_500u(70);
 297   1                                      }
 298   1                                          delay10ms(20);
 299   1                              }
 300   1                                for(j=0;j<30;j++)                         
 301   1                                  {
 302   1                                       position[0]-=3;
 303   1                                       position[2]-=1;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 6   

 304   1                                       position[3]+=3;
 305   1                                       position[5]+=1;
 306   1                                       position[12]+=3;
 307   1                                       position[14]-=3;
 308   1                                              delay1ms(5);
 309   1                                               PWM_24();
 310   1                        low_level_500u(70);
 311   1                                        
 312   1                                      }
 313   1                                         delay500ms(1);
 314   1      
 315   1                        for(i=0;i<2;i++)                         
 316   1                              {
 317   1                                for(j=0;j<20;j++)                         
 318   1                                  {
 319   1                                   position[13]+=4;
 320   1                                       position[14]+=4;
 321   1                                       position[16]-=5;
 322   1                                               PWM_24();
 323   1                                       low_level_500u(35);
 324   1                                      }
 325   1                                for(j=0;j<20;j++)                         
 326   1                                  {
 327   1                                   position[13]-=4;
 328   1                                       position[14]-=4;
 329   1                                       position[16]+=5;
 330   1                                               PWM_24();
 331   1                                       low_level_500u(35);
 332   1                                      }
 333   1                                          delay10ms(20);
 334   1                              }
 335   1      
 336   1                        for(i=0;i<2;i++)                         
 337   1                              {
 338   1                                for(j=0;j<20;j++)                         
 339   1                                  {
 340   1                                   position[12]-=4;
 341   1                                       position[15]-=4;
 342   1                                       position[16]+=5;
 343   1                                               PWM_24();
 344   1                                       low_level_500u(35);
 345   1                                      }
 346   1                                for(j=0;j<20;j++)                         
 347   1                                  {
 348   1                                   position[12]+=4;
 349   1                                       position[15]+=4;
 350   1                                       position[16]-=5;
 351   1                                               PWM_24();
 352   1                                       low_level_500u(35);
 353   1                                      }
 354   1                                          delay10ms(20);
 355   1                              }
 356   1                                for(j=0;j<20;j++)                         
 357   1                                  {
 358   1                                   position[12]-=4;
 359   1                                       position[15]-=4;
 360   1                                       position[16]+=5;
 361   1                                               PWM_24();
 362   1                                       low_level_500u(35);
 363   1                                      }
 364   1                       for(i=0;i<3;i++)                         
 365   1                         {
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 7   

 366   1                            for(j=0;j<20;j++)                         
 367   1                                  {
 368   1                                   position[12]+=4;
 369   1                                       position[15]+=4;
 370   1                                       position[16]-=5;
 371   1                                               PWM_24();
 372   1                                       low_level_500u(35);
 373   1                                      }
 374   1                                for(j=0;j<20;j++)                         
 375   1                                  {
 376   1                                   position[13]+=4;
 377   1                                       position[14]+=4;
 378   1                                       position[16]-=5;
 379   1                                               PWM_24();
 380   1                                       low_level_500u(35);
 381   1                                      }
 382   1                                        
 383   1                                for(j=0;j<20;j++)                         
 384   1                                  {
 385   1                                   position[13]-=4;
 386   1                                       position[14]-=4;
 387   1                                       position[16]+=5;
 388   1                                               PWM_24();
 389   1                                       low_level_500u(35);
 390   1                                      }
 391   1                                for(j=0;j<20;j++)                         
 392   1                                  {
 393   1                                   position[12]-=4;
 394   1                                       position[15]-=4;
 395   1                                       position[16]+=5;
 396   1                                               PWM_24();
 397   1                                       low_level_500u(35);
 398   1                                      }
 399   1                                        
 400   1                 }
 401   1                            for(j=0;j<20;j++)                         
 402   1                                  {
 403   1                                   position[12]+=4;
 404   1                                       position[15]+=4;
 405   1                                       position[16]-=5;
 406   1                                               PWM_24();
 407   1                                       low_level_500u(35);
 408   1                                      }
 409   1                                         delay10ms(20);
 410   1                                for(j=0;j<30;j++)                         
 411   1                                  {
 412   1                                       position[0]+=3;
 413   1                                       position[2]+=1;
 414   1                                       position[3]-=3;
 415   1                                       position[5]-=1;
 416   1                                       position[6]+=3;
 417   1                                       position[7]-=3;
 418   1                                              delay10ms(1);
 419   1                                               PWM_24();
 420   1                        low_level_500u(70);
 421   1                                        
 422   1                                      }
 423   1                                         delay500ms(1);
 424   1                                 initial_position();  */
 425   1      }
 426          //#############################################################################
 427          // 函数名称：void  qiaoxiyang_3()
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 8   

 428          // 函数说明：俏夕阳右踢腿
 429          // 入口参数：无
 430          // 出口参数：无
 431          //############################################################################# 
 432          void xiyang_3(void)
 433          { 
 434   1      /*             uchar j,i;
 435   1                            for(j=0;j<20;j++)                         
 436   1                                  {
 437   1                                       position[8]-=1;
 438   1                                       position[9]+=1;
 439   1                                       position[10]-=1;
 440   1                                       position[11]+=1;
 441   1                                               PWM_24();
 442   1                                       low_level_500u(60);
 443   1                                      }
 444   1                                         delay500ms(1);
 445   1                        for(i=0;i<2;i++)                         
 446   1                          {
 447   1                                for(j=0;j<20;j++)                         
 448   1                                  {
 449   1                                       position[3]+=2;
 450   1                                       position[4]-=4;
 451   1                                       position[5]-=2;
 452   1                                       position[6]-=4;
 453   1                                               PWM_24();
 454   1                                       low_level_500u(40);
 455   1                                      }
 456   1                                        delay10ms(1);
 457   1                                for(j=0;j<20;j++)                         
 458   1                                  {
 459   1                                       position[3]-=2;
 460   1                                       position[4]+=4;
 461   1                                       position[5]+=2;
 462   1                                       position[6]+=4;
 463   1                                               PWM_24();
 464   1                                       low_level_500u(40);
 465   1                                      }
 466   1                                        delay500ms(1);
 467   1                          }
 468   1                        for(i=0;i<3;i++)                         
 469   1                          {
 470   1                                for(j=0;j<20;j++)                         
 471   1                                  {
 472   1                                       position[3]+=2;
 473   1                                       position[4]-=4;
 474   1                                       position[5]-=2;
 475   1                                       position[6]-=4;
 476   1                                               PWM_24();
 477   1                                       low_level_500u(40);
 478   1                                      }
 479   1                                for(j=0;j<20;j++)                         
 480   1                                  {
 481   1                                       position[3]-=2;
 482   1                                       position[4]+=4;
 483   1                                       position[5]+=2;
 484   1                                       position[6]+=4;
 485   1                                               PWM_24();
 486   1                                       low_level_500u(40);
 487   1                                      }
 488   1                              }
 489   1                                   delay10ms(1);
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 9   

 490   1                                for(j=0;j<20;j++)                         
 491   1                                  {
 492   1                                       position[8]+=1;
 493   1                                       position[9]-=1;
 494   1                                       position[10]+=1;
 495   1                                       position[11]-=1;
 496   1                                               PWM_24();
 497   1                                       low_level_500u(60);
 498   1                                      }
 499   1                                       delay500ms(1);
 500   1                                       initial_position();   */
 501   1      }
 502          //#############################################################################
 503          // 函数名称：void  qiaoxiyang_4()
 504          // 函数说明：俏夕阳摆手
 505          // 入口参数：无
 506          // 出口参数：无
 507          //############################################################################# 
 508          void xiyang_4(void)
 509          { 
 510   1      /*     uchar j,i;
 511   1               uint m,i1,i2;
 512   1               i1=part;
 513   1               i2=total;
 514   1                       m=180/(i2-1);
 515   1                      for(i=1;i<=(part-1);i++)                           
 516   1                          {
 517   1                          relative(0,0,0,0,0,0,0,0,0,0,0,0,(-1)*i*m,0,i*m,0,0,0,0,0,0,0);
 518   1                      p_to_p(15,15);
 519   1                              delay500ms(1);
 520   1                              }
 521   1                       
 522   1                        for(i=0;i<(total-part);i++)                           
 523   1                          {
 524   1                                for(j=0;j<11;j++)                           
 525   1                                  {
 526   1                                   position[12]-=0;
 527   1                                       position[14]+=0;
 528   1                                        PWM_24();
 529   1                                       low_level_500u(25);
 530   1                                  }
 531   1                                        delay500ms(1);
 532   1                          }   
 533   1                                m=180/(i2-1);
 534   1                                for(j=0;j<(total-1);j++)                           
 535   1                                  {
 536   1                                      if(j>=part)
 537   1                                     position[12]-=m;                         //若循环次数大于台数，则左肩抬起来。
 538   1                                  else
 539   1                                         position[12]-=0;                         //否则左肩不动
 540   1                                      
 541   1                                      if(part>total-j)
 542   1                                         position[14]-=m;                     //若台数大于总数减循环次数，则右肩放下
 543   1                                      else
 544   1                                         position[14]-=0;
 545   1                                          PWM_24();                                   //否则右肩不动
 546   1                                       low_level_500u(25);
 547   1                                       delay500ms(1);
 548   1                               
 549   1                                  } 
 550   1                                      
 551   1                                delay500ms(1);
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 10  

 552   1                                 ForwardDelay();
 553   1                                for(j=0;j<77;j++)                         
 554   1                                  {
 555   1                                       position[12]+=2;
 556   1                                       position[14]+=2;
 557   1                                               PWM_24();
 558   1                                       low_level_500u(60);
 559   1                                      }       
 560   1                                       BackDelay();
 561   1                               /* for(j=0;j<5;j++)                         
 562   1                                  {
 563   1                                       position[12]-=18;
 564   1                                       position[14]-=13;
 565   1                                               PWM_24();
 566   1                                       low_level_500u(75);
 567   1                                      }  */
 568   1                                      
 569   1      /*                  relative(0,0,0,0,0,0,0,0,0,0,0,0,-88,0,88,0,0,0,0,0,0,0);
 570   1                      p_to_p(15,15);
 571   1                              
 572   1                         for(i=0;i<2;i++)                         
 573   1                           {
 574   1                                for(j=0;j<20;j++)                         
 575   1                                  {
 576   1                                       position[9]-=1;
 577   1                                       position[11]+=1;
 578   1                                       position[12]-=4;
 579   1                                       position[13]-=4;
 580   1                                       position[14]+=4;
 581   1                                       position[15]+=4;
 582   1                                               PWM_24();
 583   1                                       low_level_500u(60);
 584   1                                      }
 585   1                                        delay10ms(1);
 586   1                                for(j=0;j<20;j++)                         
 587   1                                  {
 588   1                                       position[9]+=1;
 589   1                                       position[11]-=1;
 590   1                                       position[12]+=4;
 591   1                                       position[13]+=4;
 592   1                                       position[14]-=4;
 593   1                                       position[15]-=4;
 594   1                                               PWM_24();
 595   1                                       low_level_500u(60);
 596   1                                      }
 597   1                                         delay10ms(20);
 598   1                           }
 599   1                      
 600   1                                    delay10ms(20);
 601   1                                for(j=0;j<50;j++)                         
 602   1                                  {
 603   1                                   position[6]-=1;
 604   1                                       position[7]+=1;
 605   1                                               PWM_24();
 606   1                                       low_level_500u(30);
 607   1                                      }
 608   1                                       UART1_PrintByte(0x99);
 609   1               
 610   1              if ((part%2)==1)
 611   1                       {
 612   1      
 613   1                                for(j=0;j<20;j++)                         
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 11  

 614   1                                  {
 615   1                                   position[12]+=4;
 616   1                                       position[13]+=4;
 617   1                                       position[16]-=3;
 618   1                                               PWM_24();
 619   1                                       low_level_500u(50);
 620   1                                      }
 621   1                        for(i=0;i<5;i++)                         
 622   1                              {
 623   1                                for(j=0;j<8;j++)                         
 624   1                                  {
 625   1                                   position[8]+=1;
 626   1                                       position[9]-=1;
 627   1                                       position[10]+=1;
 628   1                                       position[11]-=1;
 629   1                                               PWM_24();
 630   1                                       low_level_500u(75);
 631   1                                      }
 632   1                                for(j=0;j<8;j++)                         
 633   1                                  {
 634   1                                   position[8]-=1;
 635   1                                       position[9]+=1;
 636   1                                       position[10]-=1;
 637   1                                       position[11]+=1;
 638   1                                               PWM_24();
 639   1                                       low_level_500u(75);
 640   1                                      }
 641   1                          }
 642   1                                for(j=0;j<20;j++)                         
 643   1                                  {
 644   1                                   position[12]-=4;
 645   1                                       position[13]-=4;
 646   1                                       position[14]-=4;
 647   1                                       position[15]-=4;
 648   1                                       position[16]+=6;
 649   1                                               PWM_24();
 650   1                                       low_level_500u(50);
 651   1                                      }
 652   1                        for(i=0;i<5;i++)                         
 653   1                              {
 654   1                                for(j=0;j<8;j++)                         
 655   1                                  {
 656   1                                   position[8]-=1;
 657   1                                       position[9]+=1;
 658   1                                       position[10]-=1;
 659   1                                       position[11]+=1;
 660   1                                               PWM_24();
 661   1                                       low_level_500u(75);
 662   1                                      }
 663   1                                for(j=0;j<8;j++)                         
 664   1                                  {
 665   1                                   position[8]+=1;
 666   1                                       position[9]-=1;
 667   1                                       position[10]+=1;
 668   1                                       position[11]-=1;
 669   1                                               PWM_24();
 670   1                                       low_level_500u(75);
 671   1                                      }
 672   1                          }
 673   1                                for(j=0;j<10;j++)                         
 674   1                                  {
 675   1                                   position[12]+=9;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 12  

 676   1                                       position[14]-=1;
 677   1                                       position[15]+=8;
 678   1                                       position[16]-=6;
 679   1                                               PWM_24();
 680   1                                       low_level_500u(70);
 681   1                                      }
 682   1                      }
 683   1      
 684   1                 else
 685   1                      {
 686   1                            for(j=0;j<20;j++)                         
 687   1                                  {
 688   1                                   position[14]-=4;
 689   1                                       position[15]-=4;
 690   1                                       position[16]+=3;
 691   1                                               PWM_24();
 692   1                                       low_level_500u(50);
 693   1                                      }
 694   1                        for(i=0;i<5;i++)                         
 695   1                              {
 696   1                                for(j=0;j<8;j++)                         
 697   1                                  {
 698   1                                   position[8]-=1;
 699   1                                       position[9]+=1;
 700   1                                       position[10]-=1;
 701   1                                       position[11]+=1;
 702   1                                               PWM_24();
 703   1                                       low_level_500u(75);
 704   1                                      }
 705   1                                for(j=0;j<8;j++)                         
 706   1                                  {
 707   1                                   position[8]+=1;
 708   1                                       position[9]-=1;
 709   1                                       position[10]+=1;
 710   1                                       position[11]-=1;
 711   1                                               PWM_24();
 712   1                                       low_level_500u(75);
 713   1                                      }
 714   1                          }
 715   1                                for(j=0;j<20;j++)                         
 716   1                                  {
 717   1                                   position[12]+=4;
 718   1                                       position[13]+=4;
 719   1                                       position[14]+=4;
 720   1                                       position[15]+=4;
 721   1                                       position[16]-=6;
 722   1                                               PWM_24();
 723   1                                       low_level_500u(50);
 724   1                                      }
 725   1                        for(i=0;i<5;i++)                         
 726   1                              {
 727   1                                for(j=0;j<8;j++)                         
 728   1                                  {
 729   1                                   position[8]+=1;
 730   1                                       position[9]-=1;
 731   1                                       position[10]+=1;
 732   1                                       position[11]-=1;
 733   1                                               PWM_24();
 734   1                                       low_level_500u(75);
 735   1                                      }
 736   1                                for(j=0;j<8;j++)                         
 737   1                                  {
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 13  

 738   1                                   position[8]-=1;
 739   1                                       position[9]+=1;
 740   1                                       position[10]-=1;
 741   1                                       position[11]+=1;
 742   1                                               PWM_24();
 743   1                                       low_level_500u(75);
 744   1                                      }
 745   1                          }
 746   1                                for(j=0;j<10;j++)                         
 747   1                                  {
 748   1                                       position[12]+=1;
 749   1                                   position[13]-=8;
 750   1                                       position[14]-=9;
 751   1                                       position[16]+=6;
 752   1                                               PWM_24();
 753   1                                       low_level_500u(70);
 754   1                                      }
 755   1                      }
 756   1                            for(j=0;j<50;j++)                         
 757   1                                  {
 758   1                                   position[6]+=1;
 759   1                                       position[7]-=1;
 760   1                                               PWM_24();
 761   1                                       low_level_500u(30);
 762   1                                      }
 763   1                                
 764   1                                 delay500ms(1); 
 765   1                                 initial_position();  */
 766   1      }
 767          //#############################################################################
 768          // 函数名称：void  qiaoxiyang_5()
 769          // 函数说明：俏夕阳佐踢腿
 770          // 入口参数：无
 771          // 出口参数：无
 772          //############################################################################# 
 773          
 774          void xiyang_5(void)
 775          { 
 776   1                   uchar j,i;
 777   1                                for(j=0;j<20;j++)                         
 778   1                                  {
 779   2                                       position[8]+=1;
 780   2                                       position[9]-=1;
 781   2                                       position[10]+=1;
 782   2                                       position[11]-=1;
 783   2                                               PWM_24();
 784   2                                       low_level_500u(60);
 785   2                                      }
 786   1                                         delay10ms(20);
 787   1                                         ForwardDelay();
 788   1                                          ForwardDelay();
 789   1                                               ForwardDelay();
 790   1                                               ForwardDelay();
 791   1                                          ForwardDelay();
 792   1                                               ForwardDelay();
 793   1                                               ForwardDelay();
 794   1                                               ForwardDelay();
 795   1                        for(i=0;i<2;i++)                         
 796   1                          {
 797   2                                for(j=0;j<20;j++)                         
 798   2                                  {
 799   3                                       position[0]-=2;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 14  

 800   3                                       position[1]+=4;
 801   3                                       position[2]+=2;
 802   3                                       position[7]+=4;
 803   3                                               PWM_24();
 804   3                                       low_level_500u(40);
 805   3                                      }
 806   2                                        delay10ms(1);
 807   2                                for(j=0;j<20;j++)                         
 808   2                                  {
 809   3                                       position[0]+=2;
 810   3                                       position[1]-=4;
 811   3                                       position[2]-=2;
 812   3                                       position[7]-=4;
 813   3                                               PWM_24();
 814   3                                       low_level_500u(40);
 815   3                                      }
 816   2                                        delay500ms(1);
 817   2                          }
 818   1                                   BackDelay();
 819   1                                       BackDelay();
 820   1                                       BackDelay();
 821   1                                       BackDelay();
 822   1                                       BackDelay();
 823   1                                       BackDelay();
 824   1                                       BackDelay();
 825   1                                       BackDelay();
 826   1                        for(i=0;i<3;i++)                         
 827   1                          {
 828   2                                for(j=0;j<20;j++)                         
 829   2                                  {
 830   3                                       position[0]-=2;
 831   3                                       position[1]+=4;
 832   3                                       position[2]+=2;
 833   3                                       position[7]+=4;
 834   3                                               PWM_24();
 835   3                                       low_level_500u(40);
 836   3                                      }
 837   2                                for(j=0;j<20;j++)                         
 838   2                                  {
 839   3                                       position[0]+=2;
 840   3                                       position[1]-=4;
 841   3                                       position[2]-=2;
 842   3                                       position[7]-=4;
 843   3                                               PWM_24();
 844   3                                       low_level_500u(40);
 845   3                                      }
 846   2                              }
 847   1                                   delay10ms(1);
 848   1                                for(j=0;j<20;j++)                         
 849   1                                  {
 850   2                                       position[8]-=1;
 851   2                                       position[9]+=1;
 852   2                                       position[10]-=1;
 853   2                                       position[11]+=1;
 854   2                                               PWM_24();
 855   2                                       low_level_500u(60);
 856   2                                      }
 857   1                                      delay500ms(1);
 858   1                                      initial_position(); 
 859   1      }
 860          //#############################################################################
 861          // 函数名称：void qiaoxiyang_6()
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 15  

 862          // 函数说明：俏夕阳上下手
 863          // 入口参数：无
 864          // 出口参数：无
 865          //############################################################################# 
 866          
 867          void xiyang_6(void)
 868          { 
 869   1                   uchar j,i,k,l;
 870   1                                for(j=0;j<30;j++)                         
 871   1                                  {
 872   2                                       position[12]-=3;
 873   2                                       position[14]+=3;
 874   2                                               PWM_24();
 875   2                                       low_level_500u(40);
 876   2                                      }
 877   1                                for(j=0;j<25;j++)                         
 878   1                                  {
 879   2                                       position[13]-=4;
 880   2                                       position[15]-=4;
 881   2                                               PWM_24();
 882   2                                       low_level_500u(40);
