C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE TICAO
OBJECT MODULE PLACED IN ticao.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ticao.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
  65   2                     low_level_500u(30);
  66   2                            } 
  67   1                                 
  68   1                              for(i=0;i<30;i++)
  69   1                            {
  70   2                                 position[0]+=2;             
  71   2                                 position[3]-=2;              
  72   2                                 position[2]+=1;              
  73   2                                 position[5]-=1;                                 
  74   2                                 PWM_24();
  75   2                     low_level_500u(30);
  76   2                            }  delay10ms(20);               //胸前摆动
  77   1                          delay10ms(50);
  78   1                              for(i=0;i<60;i++)
  79   1                            {
  80   2                                 position[6]-=3;              
  81   2                                 position[7]+=3;              
  82   2                                 position[12]+=1;             
  83   2                                 position[14]-=1;                                                
  84   2                                 PWM_24();
  85   2                     low_level_500u(30);
  86   2                            } 
  87   1                   for(j=0;j<2;j++)
  88   1                         {
  89   2                              for(i=0;i<30;i++)
  90   2                            {
  91   3                     position[13]-=3;             
  92   3                                 position[15]+=3;            
  93   3                                 position[16]+=1;             
  94   3                     PWM_24();
  95   3                     low_level_500u(30);
  96   3                            } 
  97   2                              for(i=0;i<30;i++)
  98   2                            {
  99   3                     position[13]+=3;              
 100   3                                 position[15]-=3;              
 101   3                                 position[16]-=1;             
 102   3                     PWM_24();
 103   3                     low_level_500u(30);
 104   3                            }
 105   2                        }     
 106   1                                 delay10ms(20);            //头顶摆动
 107   1      
 108   1        for(i=0;i<10;i++)
 109   1                            {
 110   2                     position[8]-=1;             
 111   2                                 position[9]+=1;             
 112   2                                 position[10]-=1;             
 113   2                                 position[11]+=1;             
 114   2                                 position[12]+=1;              
 115   2                                 position[14]+=1;             
 116   2                    PWM_24();
 117   2                          low_level_500u(75);
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 3   

 118   2                            }
 119   1                for(j=0;j<2;j++)
 120   1                         {
 121   2                              for(i=0;i<20;i++)
 122   2                            {
 123   3                     position[8]+=1;              
 124   3                                 position[9]-=1;             
 125   3                                 position[10]+=1;            
 126   3                                 position[11]-=1;             
 127   3                                 position[12]-=1;            
 128   3                                 position[14]-=1;             
 129   3                         PWM_24();
 130   3                          low_level_500u(75);
 131   3                            }
 132   2                              for(i=0;i<20;i++)
 133   2                            {
 134   3                     position[8]-=1;               
 135   3                                 position[9]+=1;              
 136   3                                 position[10]-=1;             
 137   3                                 position[11]+=1;             
 138   3                                 position[12]+=1;            
 139   3                                 position[14]+=1;            
 140   3                         PWM_24();
 141   3                          low_level_500u(75);
 142   3                            }
 143   2                         }
 144   1                              for(i=0;i<10;i++)
 145   1                            {
 146   2                     position[8]+=1;             
 147   2                                 position[9]-=1;             
 148   2                                 position[10]+=1;           
 149   2                                 position[11]-=1;            
 150   2                                 position[12]-=1;            
 151   2                                 position[14]-=1;            
 152   2                       PWM_24();
 153   2                          low_level_500u(75);
 154   2                            }
 155   1                              for(i=0;i<10;i++)
 156   1                            {
 157   2                     position[6]+=21;             
 158   2                                 position[7]-=21;             
 159   2                                 position[12]-=6;             
 160   2                                 position[14]+=6;             
 161   2                        PWM_24();
 162   2                          low_level_500u(75);
 163   2                            }
 164   1                                  delay10ms(20);            //头顶摆动
 165   1        for(j=0;j<3;j++)
 166   1                         {
 167   2                              for(i=0;i<10;i++)
 168   2                            {
 169   3                     position[9]-=2;            
 170   3                                 position[11]+=2;            
 171   3                                 position[12]-=3;            
 172   3                                 position[13]+=3;             
 173   3                                 position[14]+=3;              
 174   3                                 position[15]-=3;             
 175   3                        PWM_24();
 176   3                          low_level_500u(75);
 177   3                            }
 178   2                              for(i=0;i<10;i++)
 179   2                            {
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 4   

 180   3                     position[9]+=2;             
 181   3                                 position[11]-=2;             
 182   3                                 position[12]+=3;              
 183   3                                 position[13]-=3;             
 184   3                                 position[14]-=3;              
 185   3                                 position[15]+=3;              
 186   3                   PWM_24();
 187   3                          low_level_500u(75);
 188   3                            }
 189   2                                      delay10ms(20); 
 190   2                        }      
 191   1                          for(i=0;i<24;i++)
 192   1                              {position_change[i]=position_initial[i]-position[i];}
 193   1                              p_to_p(55,40);                             
 194   1                         
 195   1                               delay10ms(100); 
 196   1                              jingli_l();                     
 197   1      }
 198          //#############################################################################
 199          // 函数名称：void cs_xd_left()
 200          // 函数说明：侧身下蹲，头向左扭
 201          // 入口参数：无
 202          // 出口参数：无
 203          //#############################################################################
 204          void cs_xd_left(void)                         
 205          {
 206   1        uchar i;
 207   1         for(i=0;i<55;i++)
 208   1         {
 209   2            position[12]-=2;
 210   2            position[14]+=2;        
 211   2               PWM_24();
 212   2           low_level_500u(30);
 213   2         }
 214   1              
 215   1       for(i=0;i<20;i++)
 216   1                            {
 217   2                               position[8]+=1;              
 218   2                               position[9]-=1; 
 219   2                   
 220   2                               position[10]+=1;
 221   2                               position[11]-=1;
 222   2      
 223   2                               position[16]+=1;
 224   2      
 225   2                               PWM_24();
 226   2                       low_level_500u(45);
 227   2                           }
 228   1                for(i=0;i<60;i++)
 229   1                            {
 230   2                               position[3]+=1;              
 231   2                               position[4]-=2;              
 232   2                               position[5]-=1;              
 233   2      
 234   2                              
 235   2      
 236   2                       if((i%2)==0)
 237   2                               { position[16]+=1;
 238   3                          position[8]+=1;
 239   3                                  position[9]-=1;
 240   3                               }
 241   2      
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 5   

 242   2                               if((i%4)==0)
 243   2                               {
 244   3                                  position[3]+=1;            
 245   3                                              position[4]-=1;              
 246   3                               }
 247   2      
 248   2                             PWM_24();
 249   2                          low_level_500u(45);
 250   2                    }          
 251   1      
 252   1      
 253   1              for(i=0;i<60;i++)
 254   1                            {
 255   2                               position[3]-=1;              
 256   2                               position[4]+=2;              
 257   2                               position[5]+=1;              
 258   2      
 259   2                      if((i%2)==0)
 260   2                               {position[16]-=1;
 261   3                          position[8]-=1;
 262   3                                  position[9]+=1;
 263   3                               }
 264   2      
 265   2                               if((i%4)==0)
 266   2                               {
 267   3                                  position[3]-=1;              
 268   3                          position[4]+=1;              
 269   3                               }
 270   2      
 271   2                             PWM_24();
 272   2                          low_level_500u(45);
 273   2                    }
 274   1         
 275   1         for(i=0;i<20;i++)
 276   1                            {
 277   2                               position[8]-=1;              
 278   2                               position[9]+=1; 
 279   2                   
 280   2                               position[10]-=1;
 281   2                               position[11]+=1;
 282   2      
 283   2                               position[16]-=1;
 284   2      
 285   2                              PWM_24();
 286   2                          low_level_500u(45);
 287   2                           
 288   2                            }
 289   1         
 290   1         for(i=0;i<55;i++)
 291   1         {
 292   2            position[12]+=2;
 293   2                position[14]-=2;
 294   2           PWM_24();
 295   2             low_level_500u(30);
 296   2         }
 297   1      }
 298          //#############################################################################
 299          // 函数名称：void cs_xd_right()
 300          // 函数说明：侧身下蹲，头向右扭
 301          // 入口参数：无
 302          // 出口参数：无
 303          //#############################################################################
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 6   

 304          
 305          void cs_xd_right(void)                          
 306          {
 307   1         uchar i;
 308   1         for(i=0;i<55;i++)
 309   1         {
 310   2            position[12]-=2;
 311   2                position[14]+=2;
 312   2                 
 313   2                PWM_24();
 314   2            low_level_500u(30);
 315   2                                      
 316   2         }
 317   1      
 318   1       for(i=0;i<20;i++)
 319   1                            {
 320   2                               position[8]-=1;              
 321   2                               position[9]+=1; 
 322   2                   
 323   2                               position[10]-=1;
 324   2                               position[11]+=1;
 325   2      
 326   2                               position[16]-=1;
 327   2      
 328   2                              PWM_24();
 329   2                          low_level_500u(45);
 330   2                           
 331   2                            }
 332   1       for(i=0;i<60;i++)
 333   1                            {
 334   2                               position[0]-=1;              
 335   2                               position[1]+=2;              
 336   2                               position[2]+=1;              
 337   2      
 338   2                              
 339   2      
 340   2                       if((i%2)==0)
 341   2                               { position[16]-=1;
 342   3                          position[10]-=1;
 343   3                                  position[11]+=1;
 344   3                               }
 345   2      
 346   2                               if((i%4)==0)
 347   2                               {
 348   3                                  position[0]-=1;             
 349   3                                  position[1]+=1;             
 350   3                               }
 351   2      
 352   2                             PWM_24();
 353   2                          low_level_500u(45);
 354   2                    }
 355   1      
 356   1       for(i=0;i<60;i++)
 357   1                            {
 358   2                               position[0]+=1;              
 359   2                               position[1]-=2;              
 360   2                               position[2]-=1;              
 361   2      
 362   2                       if((i%2)==0)
 363   2                               {position[16]+=1;
 364   3                          position[10]+=1;
 365   3                                  position[11]-=1;
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 7   

 366   3                               }
 367   2      
 368   2                               if((i%4)==0)
 369   2                               {
 370   3                                  position[0]+=1;              
 371   3                                  position[1]-=1;              
 372   3                               }
 373   2      
 374   2                             PWM_24();
 375   2                          low_level_500u(45);
 376   2                    }
 377   1       for(i=0;i<20;i++)
 378   1                            {
 379   2                               position[8]+=1;              
 380   2                               position[9]-=1; 
 381   2                   
 382   2                               position[10]+=1;
 383   2                               position[11]-=1;
 384   2      
 385   2                               position[16]+=1;
 386   2      
 387   2                              PWM_24();
 388   2                          low_level_500u(45);
 389   2                           
 390   2                            }
 391   1      
 392   1         for(i=0;i<55;i++)
 393   1         {
 394   2            position[12]+=2;
 395   2                position[14]-=2;
 396   2                 
 397   2           PWM_24();
 398   2            low_level_500u(30);
 399   2                                      
 400   2         }
 401   1      }
 402          
 403          //#############################################################################
 404          // 函数名称：void py_ss_left(void) 
 405          // 函数说明：左平移手展开
 406          // 入口参数：无
 407          // 出口参数：无
 408          //#############################################################################
 409          
 410          void py_ss_left(void)             //左平移手展开
 411          {uchar i,j;
 412   1      
 413   1         sit_down(35);
 414   1          for(j=0;j<3;j++) 
 415   1                {
 416   2                       for(i=0;i<15;i++)             //向右侧身
 417   2                       {
 418   3                              position[8]+=1;           
 419   3                              position[9]-=1;           
 420   3                              
 421   3                  position[10]+=1;           
 422   3                              position[11]-=1;           
 423   3      
 424   3                          position[13]-=4;
 425   3                  position[15]+=4;
 426   3                  PWM_24();
 427   3                  low_level_500u(45);
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 8   

 428   3                       }  
 429   2               for(i=0;i<10;i++)                 
 430   2                       {
 431   3                  position[0]-=1;                    
 432   3                              position[1]+=2;               
 433   3                              position[2]+=1;               
 434   3                              position[8]+=1;               
 435   3                              position[9]-=1;               
 436   3      
 437   3                              position[13]-=3;
 438   3                  position[15]+=3;
 439   3                    
 440   3                              PWM_24();
 441   3                  low_level_500u(45);
 442   3                       }
 443   2      
 444   2                   for(i=0;i<10;i++)                
 445   2                       {
 446   3                  position[0]+=1;               
 447   3                              position[1]-=2;
 448   3                              position[2]-=1;
 449   3                              position[8]+=1;               
 450   3                              position[9]-=1;               
 451   3      
 452   3                              position[13]-=2;
 453   3                  position[15]+=2;
 454   3                    
 455   3                              PWM_24();
 456   3                          low_level_500u(45);
 457   3                       }
 458   2      //---------------------------------------------------------------------------------
 459   2               for(i=0;i<50;i++)             
 460   2                       {
 461   3                              position[8]-=1;            
 462   3                              position[9]+=1;            
 463   3      
 464   3                  position[10]-=1;           
 465   3                              position[11]+=1;                          
 466   3      
 467   3                          position[13]++;
 468   3                  position[15]--;
 469   3      
 470   3                      position[12]--;
 471   3                          position[14]++;
 472   3      
 473   3                              PWM_24();
 474   3                          low_level_500u(45);
 475   3                       }
 476   2                   for(i=0;i<20;i++)             
 477   2                       {
 478   3                              position[10]+=1;            
 479   3                              position[11]-=1;            
 480   3                                              
 481   3                  position[13]+=2;
 482   3                  position[15]-=2;
 483   3      
 484   3                              position[12]-=2;
 485   3                          position[14]+=2;
 486   3                                      
 487   3                              PWM_24();
 488   3                          low_level_500u(45);
 489   3                       }
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 9   

 490   2                   for(i=0;i<15;i++)             //向右侧身
 491   2                       {
 492   3                              position[8]+=1;           
 493   3                              position[9]-=1;           
 494   3      
 495   3                  position[10]+=1;          
 496   3                              position[11]-=1;          
 497   3      
 498   3                      position[13]+=1;
 499   3                  position[15]-=1;
 500   3      
 501   3                              position[12]-=1;
 502   3                          position[14]+=1;
 503   3      
 504   3                  if((i%3)==0)
 505   3                              {
 506   4                                 position[13]++;
 507   4                     position[15]--;
 508   4      
 509   4                                 position[12]--;
 510   4                             position[14]++;
 511   4                              }
 512   3                     
 513   3                              PWM_24();
 514   3                          low_level_500u(45);
 515   3                       }
 516   2      
 517   2      
 518   2              for(i=0;i<55;i++)                   
 519   2                      {
 520   3                        position[12]+=2;
 521   3                        position[14]-=2;
 522   3                        PWM_24();
 523   3                low_level_500u(45);
 524   3              }
 525   2              
 526   2           }
 527   1         stand_up(35);
 528   1        }  
 529          //#############################################################################
 530          // 函数名称：void py_ss_right(void) 
 531          // 函数说明：右平移手展开
 532          // 入口参数：无
 533          // 出口参数：无
 534          //#############################################################################
 535          void py_ss_right(void)             //右平移手展开
 536          {uchar i,j;
 537   1         sit_down(35);
 538   1      
 539   1         for(j=0;j<3;j++) 
 540   1                {
 541   2                       for(i=0;i<15;i++)                   //向右侧身
 542   2                       {
 543   3                              position[8]-=1;            
 544   3                              position[9]+=1;            
 545   3      
 546   3                  position[10]-=1;           
 547   3                              position[11]+=1;           
 548   3      
 549   3                          position[13]-=4;
 550   3                  position[15]+=4;
 551   3                 PWM_24();
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 10  

 552   3                          low_level_500u(45);
 553   3                       }  
 554   2               for(i=0;i<10;i++)                 
 555   2                       {
 556   3                  position[3]+=1;                    
 557   3                              position[4]-=2;               
 558   3                              position[5]-=1;               
 559   3                              position[10]-=1;              
 560   3                              position[11]+=1;              
 561   3      
 562   3                              position[13]-=3;
 563   3                  position[15]+=3;
 564   3                    
 565   3                              PWM_24();
 566   3                          low_level_500u(45);
 567   3                       }
 568   2      
 569   2                   for(i=0;i<10;i++)                
 570   2                       {
 571   3                  position[3]-=1;              
 572   3                              position[4]+=2;
 573   3                              position[5]+=1;
 574   3                              position[10]-=1;               
 575   3                              position[11]+=1;              
 576   3      
 577   3                              position[13]-=2;
 578   3                  position[15]+=2;
 579   3                    
 580   3                              PWM_24();
 581   3                          low_level_500u(45);
 582   3                       }
 583   2      //---------------------------------------------------------------------------------
 584   2               for(i=0;i<50;i++)             
 585   2                       {
 586   3                              position[8]+=1;            
 587   3                              position[9]-=1;            
 588   3      
 589   3                  position[10]+=1;           
 590   3                              position[11]-=1;                          
 591   3      
 592   3                          position[13]++;
 593   3                  position[15]--;
 594   3      
 595   3                      position[12]--;
 596   3                          position[14]++;
 597   3      
 598   3                              PWM_24();
 599   3                   low_level_500u(45);
 600   3                       }
 601   2                   for(i=0;i<20;i++)             
 602   2                       {
 603   3                              position[8]-=1;            
 604   3                              position[9]+=1;            
 605   3                      
 606   3                  position[13]+=2;
 607   3                  position[15]-=2;
 608   3      
 609   3                              position[12]-=2;
 610   3                          position[14]+=2;
 611   3                                      
 612   3                              PWM_24();
 613   3                          low_level_500u(45);
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 11  

 614   3                       }
 615   2                   for(i=0;i<15;i++)                   //向右侧身
 616   2                       {
 617   3                              position[8]-=1;            
 618   3                              position[9]+=1;            
 619   3      
 620   3                  position[10]-=1;           
 621   3                              position[11]+=1;           
 622   3                              
 623   3                      position[13]+=1;
 624   3                  position[15]-=1;
 625   3      
 626   3                              position[12]-=1;
 627   3                          position[14]+=1;
 628   3      
 629   3                  if((i%3)==0)
 630   3                              {
 631   4                                 position[13]++;
 632   4                     position[15]--;
 633   4      
 634   4                                 position[12]--;
 635   4                             position[14]++;
 636   4                              }
 637   3                     
 638   3                              PWM_24();
 639   3                          low_level_500u(45);
 640   3                       }
 641   2      
 642   2      
 643   2              for(i=0;i<55;i++)                   
 644   2                      {
 645   3                        position[12]+=2;
 646   3                        position[14]-=2;
 647   3                       PWM_24();
 648   3                          low_level_500u(45);
 649   3              }
 650   2                      
 651   2           }
 652   1        stand_up(35);           
 653   1      }     
 654          
 655          //#############################################################################
 656          // 函数名称：void tice_yd(void)  
 657          // 函数说明：体侧运动
 658          // 入口参数：无
 659          // 出口参数：无
 660          //#############################################################################
 661          void tice_yd(void)                //体侧运动
 662          {
 663   1         uchar i,j;
 664   1      
 665   1         position[12]=position_initial[12]-110;
 666   1         position[14]=position_initial[14]+110;
 667   1             PWM_24();
 668   1             low_level_500u(55);
 669   1                 delay10ms(65);
 670   1      
 671   1         position[7]=position_initial[7]+200;
 672   1            PWM_24();
 673   1            low_level_500u(65);
 674   1                delay10ms(45);
 675   1      
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 12  

 676   1               for(i=0;i<70;i++)
 677   1          {
 678   2             position[12]+=1;
 679   2                 position[13]+=1;
 680   2                 position[14]-=1;
 681   2      
 682   2                 if((i%4)==0)
 683   2                 {
 684   3                        position[8]+=1;
 685   3                        position[9]-=1;
 686   3                        position[10]+=1;
 687   3                position[11]-=1;
 688   3                 }
 689   2        PWM_24();
 690   2            low_level_500u(20);
 691   2           }
 692   1              
 693   1         for(j=0;j<2;j++)
 694   1         {
 695   2                 for(i=0;i<40;i++)
 696   2             {
 697   3                        position[14]-=1;
 698   3                position[15]-=2;
 699   3               PWM_24();
 700   3            low_level_500u(40);
 701   3                 }
 702   2      
 703   2                 for(i=0;i<40;i++)
 704   2             {          
 705   3                position[14]+=1;
 706   3                position[15]+=2;
 707   3              PWM_24();
 708   3            low_level_500u(40);
 709   3                 }
 710   2         }
 711   1      
 712   1          for(i=0;i<70;i++)
 713   1          {
 714   2             position[12]-=1;
 715   2                 position[13]-=1;
 716   2                 position[14]+=1;
 717   2      
 718   2                 if((i%4)==0)
 719   2                 {
 720   3                        position[8]-=1;
 721   3                        position[9]+=1;
 722   3                        position[10]-=1;
 723   3                position[11]+=1;
 724   3                 }
 725   2        PWM_24();
 726   2            low_level_500u(20);
 727   2      }
 728   1      
 729   1         position[6]=position_initial[6]-200;
 730   1         position[7]=position_initial[7]-230;
 731   1            PWM_24();
 732   1            low_level_500u(55);
 733   1                delay10ms(65);
 734   1            
 735   1          for(i=0;i<70;i++)
 736   1          {
 737   2             position[14]-=1;
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 13  

 738   2                 position[15]-=1;
 739   2                 position[12]+=1;
 740   2      
 741   2                 if((i%4)==0)
 742   2                 {
 743   3                        position[8]-=1;
 744   3                        position[9]+=1;
 745   3                        position[10]-=1;
 746   3                position[11]+=1;
 747   3                 }
 748   2        PWM_24();
 749   2            low_level_500u(20);
 750   2        }
 751   1             for(j=0;j<2;j++)
 752   1         {
 753   2                 for(i=0;i<40;i++)
 754   2             {
 755   3                        position[12]+=1;
 756   3                position[13]+=2;
 757   3               PWM_24();
 758   3            low_level_500u(40);
 759   3                 }
 760   2      
 761   2                 for(i=0;i<40;i++)
 762   2             {          
 763   3                position[12]-=1;
 764   3                position[13]-=2;
 765   3              PWM_24();
 766   3            low_level_500u(40);
 767   3                 }
 768   2         }
 769   1      
 770   1       
 771   1        for(i=0;i<70;i++)
 772   1          {
 773   2             position[14]+=1;
 774   2                 position[15]+=1;
 775   2                 position[12]-=1;
 776   2      
 777   2                 if((i%4)==0)
 778   2                 {
 779   3                        position[8]+=1;
 780   3                        position[9]-=1;
 781   3                        position[10]+=1;
 782   3                position[11]-=1;
 783   3                 }
 784   2        PWM_24();
 785   2            low_level_500u(20);
 786   2      }
 787   1         position[7]=position_initial[7]+200;
 788   1         PWM_24();
 789   1            low_level_500u(20);
 790   1         delay1s(1);
 791   1        
 792   1      //-----------------------------------------------------------------------------------
 793   1              for(j=0;j<3;j++)
 794   1              {   
 795   2                        for(i=0;i<30;i++)
 796   2                {
 797   3                 position[12]+=3;
 798   3                         position[13]+=3;
 799   3                         position[14]-=3;
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 14  

 800   3                 position[15]-=3;
 801   3                   PWM_24();
 802   3                          low_level_500u(25);
 803   3                              }
 804   2                 
 805   2                       
 806   2                        for(i=0;i<45;i++)
 807   2                {position[12]-=2;
 808   3                         position[13]-=2;
 809   3                         position[14]+=2;
 810   3                 position[15]+=2;
 811   3                 PWM_24();
 812   3                 low_level_500u(45);                          
 813   3                }                
 814   2              }
 815   1      
 816   1         delay500ms(1);
 817   1      
 818   1         position[6]=position_initial[6];
 819   1         position[7]=position_initial[7];
 820   1          PWM_24();
 821   1            low_level_500u(20);
 822   1                                      
 823   1         delay1s(1);
 824   1      
 825   1         for(i=0;i<55;i++)
 826   1         {
 827   2                position[12]+=2;
 828   2            position[14]-=2;
 829   2                PWM_24();
 830   2            low_level_500u(20);                               
 831   2         }
 832   1          delay500ms(1);
 833   1      }
 834          //#############################################################################
 835          // 函数名称：void shenzhan()
 836          // 函数说明：伸展运动
 837          // 入口参数：无
 838          // 出口参数：无
 839          //#############################################################################
 840          void shenzhan(void)
 841          { uchar i;
 842   1       position_change[7]=210;
 843   1        position_change[12]=-100;
 844   1        position_change[14]=100;
 845   1         position_change[16]=-50;
 846   1       p_to_p(40,0);
 847   1       
 848   1       delay500ms(1);
 849   1       for(i=0;i<3;i++)
 850   1       {
 851   2       position_change[8]=5;
 852   2       position_change[9]=-5;
 853   2       position_change[10]=5;
 854   2       position_change[11]=-5;
 855   2       
 856   2       position_change[12]=40;
 857   2       position_change[14]=-40;
 858   2      
 859   2       p_to_p(30,0);
 860   2       delay10ms(1);
 861   2       position_change[8]=-5;
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 15  

 862   2       position_change[9]=5;
 863   2       position_change[10]=-5;
 864   2       position_change[11]=5;
 865   2       
 866   2       position_change[12]=-40;
 867   2       position_change[14]=40;
 868   2      
 869   2       p_to_p(30,0);
 870   2        delay10ms(1);
 871   2       }
 872   1      
 873   1        position_change[7]=-210;
 874   1        position_change[12]=100;
 875   1        position_change[14]=-100;
 876   1        position_change[16]=50;
 877   1       p_to_p(40,0);
 878   1       delay500ms(1);
 879   1       ////////////////////////////////////////////////////////////////////
 880   1         position_change[6]=-210;
 881   1        position_change[12]=-100;
 882   1        position_change[14]=100;
 883   1         position_change[16]=50;
 884   1       p_to_p(40,0);
 885   1       delay500ms(1);
 886   1       for(i=0;i<3;i++)
 887   1       {
 888   2       position_change[8]=-5;
 889   2       position_change[9]=5;
 890   2       position_change[10]=-5;
 891   2       position_change[11]=5;
 892   2       
 893   2       position_change[12]=40;
 894   2       position_change[14]=-40;
 895   2      delay10ms(1);
 896   2       p_to_p(30,0);
 897   2       
 898   2       position_change[8]=5;
 899   2       position_change[9]=-5;
 900   2       position_change[10]=5;
 901   2       position_change[11]=-5;
 902   2       
 903   2       position_change[12]=-40;
 904   2       position_change[14]=40;
 905   2      
 906   2       p_to_p(30,0);
 907   2       delay10ms(1);
 908   2       }
 909   1        position_change[6]=210;
 910   1        position_change[12]=100;
 911   1        position_change[14]=-100;
 912   1         position_change[16]=-50;
 913   1       p_to_p(40,0);
 914   1       delay500ms(1);
 915   1      
 916   1      }
 917          //#############################################################################
 918          // 函数名称：void kuoxiong()
 919          // 函数说明：扩胸运动
 920          // 入口参数：无
 921          // 出口参数：无
 922          //#############################################################################
 923          
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 16  

 924          void kuoxiong(void)
 925          {uchar i;
 926   1      position_change[6]=-110;
 927   1      position_change[7]=110;
 928   1      p_to_p(20,0);
 929   1      delay10ms(1);
 930   1      position_change[12]=-130;
 931   1      position_change[13]=100;
 932   1      position_change[14]=130;
 933   1      position_change[15]=-100;
 934   1      p_to_p(20,0);
 935   1      delay10ms(1);
 936   1      for(i=0;i<4;i++)
 937   1      {
 938   2      position_change[12]=130;
 939   2      position_change[14]=-130;
 940   2      p_to_p(15,0);
 941   2      delay10ms(1);
 942   2      position_change[12]=-130;
 943   2      position_change[14]=130;
 944   2      p_to_p(15,0);
 945   2      delay10ms(1);
 946   2      }
 947   1      position_change[12]=130;
 948   1      position_change[13]=-100;
 949   1      position_change[14]=-130;
 950   1      position_change[15]=100;
 951   1      p_to_p(20,0);
 952   1      delay10ms(1);
 953   1      position_change[6]=110;
 954   1      position_change[7]=-110;
 955   1      p_to_p(20,0);
 956   1      
 957   1      delay1s(1);
 958   1      }
 959          //#############################################################################
 960          // 函数名称：void ticao()
 961          // 函数说明：体操表演
 962          // 入口参数：无
 963          // 出口参数：无
 964          //#############################################################################
 965          void ticao(void)
 966          {
 967   1          
 968   1                initial_position();   
 969   1            delay10ms(10);
 970   1                jingli_r();                                     //鞠躬
 971   1                delay500ms(1);
 972   1                tice_yd();                                                  //体测运动鼓掌  //tc
 973   1                delay500ms(1);
 974   1                switch (part)
 975   1                {
 976   2                 
 977   2                 case 1:
 978   2                 case 3:
 979   2                 case 5:
 980   2                 case 7:    
 981   2                 case 9:    
 982   2                 case 11:   cs_xd_left();                                     //侧身下蹲，头向左扭        
 983   2                        delay500ms(1);
 984   2                                    shenzhan();                                       //伸展
 985   2                                    delay500ms(1);
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 17  

 986   2                            kuoxiong();                                   //扩胸
 987   2                                    delay500ms(1);
